
===== EVAL 6a-5/6a-7 2026-08-27 17:59:05 =====
=== Phase 6a eval 2026-08-28T00:59:05Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
Exporting INT8 CoreML (quantize=8 palettization)…
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 CPU (Apple M4)
WARNING ⚠️ INT8 export requires a missing 'data' arg for calibration. Using default 'data=coco8.yaml'.
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mPyTorch:[0m starting from '/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt' with input shape (1, 3, 640, 640) BCHW and output shape(s) (1, 45, 8400) (38.7 MB)
[34m[1mCoreML:[0m starting export with coremltools 9.0...
Converting PyTorch Frontend ==> MIL Ops:   0%|          | 0/881 [00:00<?, ? ops/s]
Converting PyTorch Frontend ==> MIL Ops: 100%|█████████▉| 879/881 [00:00<00:00, 10047.32 ops/s]
Running MIL frontend_pytorch pipeline:   0%|          | 0/5 [00:00<?, ? passes/s]
Running MIL frontend_pytorch pipeline: 100%|██████████| 5/5 [00:00<00:00, 192.22 passes/s]
Running MIL default pipeline:   0%|          | 0/95 [00:00<?, ? passes/s]/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1429', of the source model, has been renamed to 'var_1429' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
/Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/.venv-yolo/lib/python3.13/site-packages/coremltools/converters/mil/mil/passes/defs/preprocess.py:273: UserWarning: Output, '1431', of the source model, has been renamed to 'var_1431' in the Core ML model.
  warnings.warn(msg.format(var.name, new_name))
Running MIL default pipeline:  22%|██▏       | 21/95 [00:00<00:00, 208.12 passes/s]
Running MIL default pipeline:  44%|████▍     | 42/95 [00:00<00:00, 171.83 passes/s]
Running MIL default pipeline:  63%|██████▎   | 60/95 [00:00<00:00, 69.08 passes/s] 
Running MIL default pipeline:  76%|███████▌  | 72/95 [00:00<00:00, 74.17 passes/s]
Running MIL default pipeline:  97%|█████████▋| 92/95 [00:00<00:00, 90.80 passes/s]
Running MIL default pipeline: 100%|██████████| 95/95 [00:01<00:00, 93.99 passes/s]
Running MIL backend_mlprogram pipeline:   0%|          | 0/12 [00:00<?, ? passes/s]
Running MIL backend_mlprogram pipeline: 100%|██████████| 12/12 [00:00<00:00, 203.13 passes/s]
Running compression pass palettize_weights:   0%|          | 0/227 [00:00<?, ? ops/s]
===== EVAL 6a-5/6a-7 RELAUNCH 2026-08-27 18:01:03 =====
=== Phase 6a eval 2026-08-28T01:01:03Z ===
weights : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best.pt
fp16    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_fp16.mlpackage (38.5 MB)
INT8 linear_quantize_weights from best_fp16.mlpackage…
scikit-learn version 1.9.0 is not supported. Minimum required version: 0.17. Maximum required version: 1.5.1. Disabling scikit-learn conversion API.
Torch version 2.13.0 has not been tested with coremltools. You may run into unexpected errors. Torch 2.7.0 is the most recent version that has been tested.
INT8 export failed: coremltools.optimize.coreml are meant to be used only with mlprogram typed coreml models. This model has type pipeline. Please use coremltools.models.neural_network.quantization_utils.quantize_weightsinstead to compress the weights of the model.
int8    : /Users/josephmccraw/Documents/GitHub/NativeUIAuditKit/NativeUITrainer/yolo_runs/phase6a_r007/weights/best_int8.mlpackage exists=False (0.0 MB)
--- withheld-template test val (best.pt) ---
Ultralytics 8.4.124 🚀 Python-3.13.2 torch-2.13.0 MPS (Apple M4)
YOLO11m summary (fused): 126 layers, 20,061,643 parameters, 0 gradients, 67.9 GFLOPs
[34m[1mval: [0mFast image access ✅ (ping: 0.1±0.1 ms, read: 152.6±212.7 MB/s, size: 143.6 KB)
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 196/500 4.4it/s 48.6s<1:09
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 197/500 4.5it/s 48.8s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 198/500 4.5it/s 49.0s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 39% ━━━━╸─────── 199/500 4.6it/s 49.3s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 200/500 4.5it/s 49.5s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 201/500 4.5it/s 49.7s<1:07
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 202/500 4.4it/s 50.0s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 203/500 4.3it/s 50.2s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 40% ━━━━╸─────── 204/500 4.3it/s 50.4s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 205/500 4.3it/s 50.7s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 206/500 4.3it/s 50.9s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 207/500 4.3it/s 51.1s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━╸─────── 208/500 4.3it/s 51.4s<1:08
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 41% ━━━━━─────── 209/500 4.4it/s 51.6s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 210/500 4.4it/s 51.8s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 211/500 4.4it/s 52.0s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 212/500 4.4it/s 52.3s<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 213/500 4.4it/s 52.5s<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 42% ━━━━━─────── 214/500 4.4it/s 52.7s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 215/500 4.5it/s 52.9s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 216/500 4.4it/s 53.2s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 217/500 4.4it/s 53.4s<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 218/500 4.5it/s 53.6s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 43% ━━━━━─────── 219/500 4.5it/s 53.8s<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 220/500 4.5it/s 54.0s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 221/500 4.5it/s 54.3s<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 222/500 4.5it/s 54.5s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 223/500 4.5it/s 54.7s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 44% ━━━━━─────── 224/500 4.6it/s 54.9s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 225/500 4.5it/s 55.1s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 226/500 4.5it/s 55.4s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 227/500 4.5it/s 55.6s<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 228/500 4.5it/s 55.8s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 45% ━━━━━─────── 229/500 4.5it/s 56.0s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 230/500 4.5it/s 56.3s<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 231/500 4.5it/s 56.5s<59.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 232/500 4.6it/s 56.7s<58.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 233/500 4.6it/s 56.9s<58.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 46% ━━━━━╸────── 234/500 4.6it/s 57.1s<57.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 235/500 4.6it/s 57.3s<58.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 236/500 4.6it/s 57.6s<57.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 237/500 4.6it/s 57.8s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 238/500 4.6it/s 58.0s<56.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 47% ━━━━━╸────── 239/500 4.6it/s 58.2s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 240/500 4.6it/s 58.4s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 241/500 4.6it/s 58.7s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 242/500 4.5it/s 58.9s<57.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 243/500 4.5it/s 59.1s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 48% ━━━━━╸────── 244/500 4.5it/s 59.3s<57.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 245/500 4.5it/s 59.6s<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 246/500 4.5it/s 59.8s<56.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 247/500 4.5it/s 60.0s<55.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 248/500 4.4it/s 1:00<56.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 49% ━━━━━╸────── 249/500 4.5it/s 1:00<55.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 250/500 4.5it/s 1:01<55.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 251/500 4.0it/s 1:01<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 252/500 3.8it/s 1:01<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 253/500 3.8it/s 1:02<1:06
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 50% ━━━━━━────── 254/500 3.8it/s 1:02<1:05
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 255/500 3.9it/s 1:02<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 256/500 4.0it/s 1:02<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 257/500 3.8it/s 1:03<1:04
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 258/500 3.8it/s 1:03<1:03
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 51% ━━━━━━────── 259/500 3.9it/s 1:03<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 260/500 3.9it/s 1:03<1:02
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 261/500 3.9it/s 1:04<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 262/500 3.9it/s 1:04<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 263/500 4.0it/s 1:04<59.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 52% ━━━━━━────── 264/500 3.9it/s 1:04<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 265/500 3.9it/s 1:05<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 266/500 3.8it/s 1:05<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 267/500 3.8it/s 1:05<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 268/500 3.8it/s 1:05<1:01
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 53% ━━━━━━────── 269/500 3.8it/s 1:06<1:00
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━────── 270/500 3.9it/s 1:06<59.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 271/500 3.9it/s 1:06<58.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 272/500 3.9it/s 1:06<58.3s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 273/500 3.9it/s 1:07<57.8s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 54% ━━━━━━╸───── 274/500 4.0it/s 1:07<56.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 275/500 4.0it/s 1:07<55.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 276/500 4.1it/s 1:07<55.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 277/500 4.1it/s 1:08<54.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 278/500 4.1it/s 1:08<54.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 55% ━━━━━━╸───── 279/500 4.1it/s 1:08<54.0s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 280/500 4.1it/s 1:08<53.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 281/500 4.2it/s 1:09<52.7s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 282/500 4.2it/s 1:09<52.2s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 283/500 4.2it/s 1:09<51.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 284/500 4.2it/s 1:09<51.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 56% ━━━━━━╸───── 285/500 4.2it/s 1:10<51.6s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 286/500 4.1it/s 1:10<52.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 287/500 4.1it/s 1:10<51.9s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 288/500 4.1it/s 1:10<51.1s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 289/500 4.2it/s 1:11<50.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 57% ━━━━━━╸───── 290/500 4.2it/s 1:11<50.5s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━╸───── 291/500 4.1it/s 1:11<50.4s
[K                 Class     Images  Instances      Box(P          R      mAP50  mAP50-95): 58% ━━━━━━━───── 292/500 4.2it/s 1:11<49.8s
